rep,accuracy_mean,roc_auc_mean,climate_pct,topography_pct,soil_pct,land_cover_pct,top10_overlap_with_full
1,0.9950254910781225,0.9978871390507246,60.440103838038276,15.938487600719823,22.822150620193575,0.7992579410483395,9
2,0.9956040609001136,0.9966243794231229,56.23671159332996,15.826836778257949,26.63188170326517,1.3045699251469158,9
3,0.9938687530792795,0.9861781985932703,52.112265610702636,17.947790354937908,28.93805810710706,1.001885927252403,8
4,0.9958352746181693,0.9980336041871356,57.13758432973472,18.453967838057938,23.54520557260523,0.8632422596021178,9
5,0.9943313813379604,0.9869618127827788,54.37091852788514,16.514030809652,28.328364323754467,0.786686338708394,10
6,0.9954884540410858,0.9921488848138663,52.682591442949324,19.82112677739419,26.693489653595197,0.8027921260612947,8
7,0.9949096833965255,0.9892535410767695,52.27669989796413,19.394014460892286,27.293713332071285,1.0355723090722941,9
8,0.994562728937729,0.9943664993841377,54.63350871096155,17.216812846125805,27.267150812843088,0.8825276300695585,8
9,0.9956039270184007,0.9989915440460418,57.05668723997067,18.137952574958057,23.8298643732681,0.9754958118031759,9
10,0.9952566378553221,0.9882078031764149,55.07925413726994,17.918345534863665,26.308227125077927,0.6941732027884807,9
11,0.994331314397104,0.9980708979669746,57.48818807721281,15.985000529790508,25.593449551016295,0.9333618419803865,9
12,0.9943311805153909,0.9923338017881902,49.70130263765564,18.338970427781714,30.93546655459649,1.024260379966165,8
13,0.9951413657005762,0.9980158774408094,51.43453021910644,16.12158745112439,31.55581959964726,0.8880627301218944,7
14,0.9958353415590258,0.9981134156512452,57.42378408012113,17.942558671633428,23.479445234958025,1.1542120132874205,9
15,0.9951410979371506,0.9984400438320684,58.91452728237224,17.140032747814303,23.367912094592384,0.5775278752210704,9
16,0.9952569725596041,0.9961309292212146,54.33557465641342,17.689905209554553,27.08328044026964,0.8912396937623891,9
17,0.9959508814771972,0.9980309950998585,57.50007071723334,19.040651368329574,22.56648129582233,0.8927966186147515,8
18,0.995141164878007,0.9963109317044936,53.662307036355074,18.13398943978495,27.26883339671972,0.934870127140261,9
19,0.9925960735171261,0.9964270142898661,58.53417509884338,17.7978152358559,22.72344053491327,0.9445691303874459,9
20,0.9937530123385386,0.9926198757642972,54.13890549071638,20.46859586810926,24.30976635897101,1.0827322822033516,9
21,0.9943313813379604,0.9964266660129624,57.02903130314287,18.366819643014622,23.741027677014053,0.8631213768284506,10
22,0.9947939426557848,0.9975014958717228,53.82149437215268,15.450623855356838,29.852542541302267,0.8753392311882231,9
23,0.9943315821605296,0.9969442394975208,54.845862557566115,12.648140668059597,31.469793809701308,1.0362029646729887,7
24,0.9949096164556691,0.9965710078560608,54.021247864207425,16.313016882057813,28.891349866778615,0.774385386956159,9
25,0.994793808774072,0.9923848926148704,54.84780027033176,16.09667522768333,28.080788409023377,0.9747360929615393,10
26,0.9947940095966411,0.9913085908003977,54.12374909751573,16.42951994257007,28.46032683183939,0.9864041280748118,9
27,0.9940996990339096,0.9957989252942054,56.379206402459495,15.385488965187271,27.523724620060158,0.7115800122930834,8
28,0.9956039270184007,0.9994235700853957,52.835106389817184,17.630884022776904,28.671727253858293,0.8622823335476265,9
