variable,gini_importance
l_CLI19,0.04903231554964496
l_CLI14,0.043932132139119985
l_CLI38,0.04384839201785126
l_CLI5,0.03402119998803689
l_CLI26,0.03291353025546681
l_TOP109,0.03121989737261987
l_CLI53,0.02895651890906895
l_CLI57,0.026542966667047488
l_TOP102,0.02448741254343624
l_CLI1,0.023536256529791032
l_SOL31,0.0199124671274098
l_SOL29,0.015448882289962988
l_CLI33,0.01502411898500843
l_CLI45,0.014158917319443553
l_CLI30,0.013977972854215337
l_CLI21,0.013877639528550848
l_SOL30,0.013035634345883994
l_CLI9,0.012051176415717225
l_CLI73,0.012006500636485886
l_CLI69,0.011168345484679387
l_TOP101,0.010045346888994881
l_SOL42,0.008605697323784833
l_SOL19,0.008430408120255839
l_SOL7,0.007884666035638298
l_SOL9,0.00773210322739911
l_TOP93,0.0076825807757833885
l_TOP116,0.00713822640668166
l_SOL21,0.007100630629597217
l_SOL35,0.006956285909298759
l_SOL23,0.006847746895846249
l_SOL10,0.006651584605267805
l_TOP46,0.00651963596164724
l_TOP53,0.0063887950781036235
l_TOP142,0.00604092525674347
l_CLI49,0.006023190828962147
l_TOP47,0.005714285104022293
l_TOP48,0.005670478309413773
l_SOL47,0.0054592158758063215
l_SOL18,0.005189242783312217
l_SOL3,0.005047668906952233
l_SOL17,0.005021227328100424
l_TOP97,0.005009222135690684
l_SOL39,0.005004984978310322
l_SOL34,0.004773262180955165
l_SOL13,0.004742564378675133
l_SOL59,0.004583025503882697
l_SOL46,0.004573026599161641
l_TOP124,0.004568469987215468
l_SOL27,0.004330159400727797
l_SOL5,0.004287668439315413
l_TOP132,0.0042252170680852985
l_SOL36,0.004223817994590988
l_SOL40,0.004186436876383017
l_TOP125,0.0041600635449444015
l_TOP104,0.00414203619425805
l_TOP111,0.004076562793144509
l_SOL33,0.0039610105419839855
l_TOP103,0.003953679658079406
l_SOL26,0.003952652141161865
l_SOL14,0.0038000254018218885
l_TOP112,0.003795638410452441
l_TOP126,0.003795118676491869
l_TOP136,0.0037779881955089844
l_TOP18,0.0037232083373615154
l_CLI60,0.003682310095460947
l_SOL44,0.0035990487921092142
l_SOL22,0.003567209786157588
