variable,mean_abs_shap
l_CLI13,0.042257316833025485
l_CLI25,0.03803577841724632
l_CLI5,0.035623962370435115
l_CLI17,0.031169340546024365
l_CLI39,0.030252939242187762
l_TOP102,0.027625248830310343
l_TOP116,0.016749831152277562
l_SOL27,0.014864362509635418
l_SOL26,0.012921407161832606
u_CLI27,0.011370572622754052
l_CLI22,0.010357691692264501
u_CLI15,0.010222563518501062
l_TOP109,0.009466664859682731
l_SOL25,0.00903165021790746
l_SOL3,0.009001409072114254
l_SOL35,0.008897079437890644
l_CLI2,0.008185922214891648
l_TOP101,0.008035420808794005
u_CLI19,0.006771673743291201
l_SOL2,0.006715416752687065
u_CLI7,0.006204115386971834
u_SOL35,0.005985378449895794
l_CLI33,0.005606947811216628
u_SOL3,0.005508675579946497
l_SOL1,0.005112901378204964
l_SOL37,0.004896942900731976
l_CLI1,0.004787560522639248
l_TOP93,0.004498887988924309
l_SOL39,0.004497141579616025
l_SOL33,0.004340079142104413
l_SOL34,0.004252408448904679
l_TOP59,0.004235703704137964
l_SOL38,0.00363708740005451
u_CLI39,0.0035257291552385057
l_CLI42,0.003283900720673029
u_CLI35,0.003067493022726834
u_SOL27,0.0030626416437581675
u_CLI3,0.002970805195590952
l_TOP97,0.0029148699438406624
l_TOP56,0.002732490597762483
u_TOP55,0.0026279132681926664
l_SOL18,0.002532479156810741
l_SOL19,0.002498292179629577
l_CLI10,0.002345880697588169
l_SOL17,0.0021972009160252815
u_CLI23,0.0020543360530527804
l_TOP71,0.0019963301621590823
u_SOL39,0.0019200340385280576
l_TOP63,0.0016086343419652654
l_TOP87,0.0016027014350776239
l_SOL13,0.0014892620813867208
l_TOP15,0.0014706015737265203
l_SOL14,0.0014239260125050734
l_SOL15,0.00141952012781355
l_TOP7,0.0014171921581025454
u_LAC9,0.0014044251877859892
l_SOL59,0.0012446225806062984
l_TOP67,0.0012430130744870483
l_TOP10,0.0012098668459031626
l_TOP52,0.0012013628254249928
l_CLI16,0.0011995019041961918
l_TOP62,0.0011989685853109363
l_TOP12,0.001180261719968222
u_CLI43,0.00114070369494568
l_CLI53,0.0011380922425998602
l_TOP83,0.0011276649472485801
u_TOP31,0.00112635357138723
l_TOP74,0.0010838047588092369
l_TOP75,0.0010357139998830856
l_TOP91,0.0009754900715090436
l_TOP44,0.0009630636901446257
l_CLI69,0.0009524762780662022
l_TOP43,0.0009370577656532364
l_TOP50,0.0009311951633921514
u_SOL15,0.0008847999256055198
l_TOP61,0.0008743385235306663
u_LAC6,0.0008705879174403557
l_SOL21,0.0008696542341757616
l_CLI65,0.0008579559551585897
l_TOP66,0.0008416405236256133
l_CLI57,0.0008414957923816899
